aid,charid,name
Dana Carvey,217,Church Lady
Victoria Jackson,228,Jenny Baker
Jon Lovitz,196,Tommy Flanagan
Nora Dunn,224,Liz Sweeney
Jan Hooks,223,Candy Sweeney
Marc Shaiman,225,Skip St. Thomas
Kenan Thompson,972,Willie
Will Ferrell,521,Jacob Silj
Pete Davidson,1010,Chad
Kenan Thompson,977,Gerard
Alex Moffat,1017,Guy Who Just Bought a Boat
Cecily Strong,967,Cathy Anne
Beck Bennett,1011,Jack Trask
Cecily Strong,1012,Beth Runyon
Leslie Jones,1018,Shelly Duncan
Mikey Day,1019,Greg Duncan
Kyle Mooney,920,Bruce Chandling
Aidy Bryant,992,adult film girl
Kate McKinnon,955,Barbara DeDrew
Aidy Bryant,1013,Karen Domineau
Kate McKinnon,1014,Debette Goldry
Ryan Gosling,998,Todd
Aidy Bryant,999,Agent Morris
Kate McKinnon,1001,Colleen Rafferty
Cecily Strong,1000,Sharon
Kenan Thompson,971,Treece Henderson
Jan Hooks,216,Marge Keister
Dana Carvey,250,Brad
Nora Dunn,209,Babette
Jon Lovitz,251,Bob (II)
Nora Dunn,195,Pat Stevens
Dana Carvey,238,Ching Change
Nora Dunn,245,Loose Change
Phil Hartman,249,Helen
Jan Hooks,248,Sherry
Kevin Nealon,222,Bill Smith
John Lithgow,198,Baudelaire
Jon Lovitz,199,Master Thespian
Charlton Heston,246,President Dexter
Phil Hartman,247,Ted
Bill Murray,37,Nick
Bill Murray,30,Honker
Jon Lovitz,207,Mephistopheles
Jan Hooks,244,Anita
Dana Carvey,219,Derek Stevens
Phil Hartman,220,Michael
Dana Carvey,233,Mishu
Jan Hooks,234,Miss Connie
Dennis Miller,231,Koko
Kevin Nealon,232,Lebee
Jon Lovitz,208,David
Phil Hartman,242,Mace
Phil Hartman,236,Chick Hazard
Victoria Jackson,243,Nancy Maloney
Jon Lovitz,237,Eddie Spimozo
Kevin Nealon,235,Charlie Loomis
Phil Hartman,240,Don Keister
Victoria Jackson,241,Susan Keister
Martin Short,171,Ed Grimley
Cheryl Hardwick,239,Pearl
Nora Dunn,221,Dr. Norma Hoeffering
Dana Carvey,229,Sammy
Kevin Nealon,230,Sammy
Phil Hartman,215,Bill Franklin
Phil Hartman,227,Johnny O'Connor
Jon Lovitz,226,Harry Meyer
Kevin Nealon,218,Mr. Subliminal
Dwayne Johnson,978,Koko WatchOut
Bobby Moynihan,979,Trashyard Mutt
Tom Hanks,1015,David S. Pumpkins
Dwayne Johnson,980,Gemma's boyfriend
Vanessa Bayer,983,Gene's wife
Cecily Strong,981,Gemma
Kenan Thompson,982,Gene
Vanessa Bayer,1020,Dawn Lazarus
Bobby Moynihan,880,Drunk Uncle
Kyle Mooney,997,MC Strategy
Mikey Day,1016,Steve Bannon
Vanessa Bayer,854,Jacob
Jimmy Fallon,518,Pat Sullivan
Rachel Dratch,517,Denise McDenna
Kate McKinnon,1006,Shud
Cecily Strong,1005,Oceana
Vanessa Bayer,1009,ambassador's daughter
Leslie Jones,1008,Shanice Goodwin
Bobby Moynihan,1007,sensei
Vanessa Bayer,844,Laura Parsons
Kate McKinnon,913,Olya Povlatsky
Vanessa Bayer,867,best friend from growing up
Fred Armisen,866,best friend from growing up
Vanessa Bayer,991,elf
Kenan Thompson,990,elf
Aidy Bryant,952,"Velvy O'Malley , Chubbina Fatzarelli"
Kate McKinnon,953,"Dutch Plains , Les Dykawitz"
Vanessa Bayer,966,theatre parent
Beck Bennett,961,theatre student
Aidy Bryant,960,theatre student
Kate McKinnon,962,theatre student
Kyle Mooney,964,theatre student
Kenan Thompson,963,theatre parent
Kristen Wiig,803,Mindy Elise Grayson
Kristen Wiig,740,Sue
Kate McKinnon,900,Sheila Sovage
Kenan Thompson,899,Anthony
Kenan Thompson,950,Darnell Hayes
Sasheer Zamata,951,Keeley
Cecily Strong,895,The Girl You Wish You Hadn't Started A Conversation With At A Party
Kate McKinnon,1004,Noelle LeSoup
Cecily Strong,1003,Joelle LaRue
Fred Armisen,897,Regine
Taran Killam,965,theatre student
Beck Bennett,938,Richard Patterson
Jay Pharoah,949,Amir
Kyle Mooney,954,Chris Fitzpatrick
Kenan Thompson,921,Reese De'What
Cecily Strong,970,Heather
Kate McKinnon,1002,Deenie
Bobby Moynihan,974,Riblet
Jonah Hill,943,Keith
Beck Bennett,944,Casey
Taran Killam,956,Pat
Kyle Mooney,946,Todd
Beck Bennett,985,Bill Arnold
Aidy Bryant,984,Paula Abbott
Pete Davidson,989,Gavin Daly
Kate McKinnon,988,Kathy Daly
Bobby Moynihan,986,Mr. Daly
Cecily Strong,987,Janet Johnson-Luna
Aidy Bryant,993,Jan Krang
Bobby Moynihan,994,councilor
Cecily Strong,995,councilor
Kenan Thompson,996,Gary Loomis
Amy Poehler,709,Betty Caruso
Maya Rudolph,710,Jodi Deitz
Chris Hemsworth,975,Matty
Taran Killam,976,Marky
Aidy Bryant,942,Melanie
Bobby Moynihan,829,Anthony Crispino
Taran Killam,969,Cory Chisholm
Cecily Strong,968,Gracelynn Chisholm
Vanessa Bayer,909,Brecky
Cecily Strong,908,model
Tracy Morgan,508,Brian Fellow
Tracy Morgan,536,Woodrow
Tracy Morgan,580,Astronaut Jones
Kate McKinnon,973,Frida Santini
Aidy Bryant,902,Morgan
Cecily Strong,901,Kyra
Kyle Mooney,958,Teddy Paskowitz
Jay Pharoah,957,Michael
Sasheer Zamata,959,Janelle
Taran Killam,935,Jebidiah Atkinson
Dwayne Johnson,783,The Rock Obama
Kristen Wiig,820,Kat
Fred Armisen,818,Garth
Aidy Bryant,947,Tonker Bell
Kenan Thompson,939,Mitchell
Vanessa Bayer,925,Ms. Meadows
Jay Pharoah,883,Ronny Williams
Kenan Thompson,882,host
Kate McKinnon,916,Jodi Cork
Cecily Strong,915,Donna Fingerneck
Bill Hader,846,Herb Welch
Bill Hader,760,Stefon
Bill Hader,894,Anthony Peter Coleman
Bobby Moynihan,945,Mr. Andrews
Kate McKinnon,941,animal nurse
Cecily Strong,940,animal nurse
Bill Hader,764,Dwayne Vogelcheck
Fred Armisen,762,Mr. Vogelcheck
Kristen Wiig,763,Mrs. Vogelcheck
Paul Rudd,761,Austin Vogelcheck
Andy Samberg,703,Blizzard Man
Mike O'Brien,934,Fashid
Nasim Pedrad,933,Heshy
Aidy Bryant,926,student
Kate McKinnon,929,Ms. Filley
John Milhiser,928,student
Bobby Moynihan,927,student
Nasim Pedrad,931,Shallon
Kenan Thompson,930,student
Nol Wells,932,student
Taran Killam,842,Francois
Bobby Moynihan,839,Stewart
Nasim Pedrad,840,French girl
Vanessa Bayer,893,vice principal
Jay Pharoah,848,Daniel Frye
Kenan Thompson,849,Steve Kane
Kenan Thompson,948,Reggie
Taran Killam,937,Tristan
Nol Wells,936,actress
Melissa McCarthy,914,Sheila Kelly
Jonah Hill,735,Adam Grossman
Vanessa Bayer,887,Debbie Wasserstein
Mike O'Brien,924,teacher
Kate McKinnon,923,"Jill Amockingbird , Lena Towerapisa"
