aid,epid
Dennis Hopper,19870523
Natalie Portman,20180203
Will Ferrell,20180127
Jessica Chastain,20180120
Sam Rockwell,20180113
Kevin Hart,20171216
James Franco,20171209
Saoirse Ronan,20171202
Chance the Rapper,20171118
Tiffany Haddish,20171111
Larry David,20171104
Kumail Nanjiani,20171014
Gal Gadot,20171007
Ryan Gosling,20170930
Garry Shandling,19870516
Mark Harmon,19870509
John Larroquette,19870418
John Lithgow,19870411
Charlton Heston,19870328
Bill Murray,19870321
Valerie Bertinelli,19870228
Willie Nelson,19870221
Bronson Pinchot,19870214
Paul Shaffer,19870131
Joe Montana,19870124
Walter Payton,19870124
William Shatner,19861220
Steve Guttenberg,19861213
Chevy Chase,19861206
Steve Martin,19861206
Martin Short,19861206
Robin Williams,19861122
Sam Kinison,19861115
Rosanna Arquette,19861108
Malcolm-Jamal Warner,19861018
Sigourney Weaver,19861011
Dwayne Johnson,20170520
Melissa McCarthy,20170513
Chris Pine,20170506
Jimmy Fallon,20170415
Louis C.K.,20170408
Scarlett Johansson,20170311
Octavia Spencer,20170304
Alec Baldwin,20170211
Kristen Stewart,20170204
Aziz Ansari,20170121
Felicity Jones,20170114
Casey Affleck,20161217
John Cena,20161210
Emma Stone,20161203
Kristen Wiig,20161119
Dave Chappelle,20161112
Benedict Cumberbatch,20161105
Tom Hanks,20161022
Emily Blunt,20161015
Lin-Manuel Miranda,20161008
Margot Robbie,20161001
Fred Armisen,20160521
Drake,20160514
Brie Larson,20160507
Julia Louis-Dreyfus,20160416
Russell Crowe,20160409
Peter Dinklage,20160402
Ariana Grande,20160312
Jonah Hill,20160305
Melissa McCarthy,20160213
Larry David,20160206
Ronda Rousey,20160123
Adam Driver,20160116
Tina Fey,20151219
Amy Poehler,20151219
Chris Hemsworth,20151212
Ryan Gosling,20151205
Matthew McConaughey,20151121
Elizabeth Banks,20151114
Donald Trump,20151107
Tracy Morgan,20151017
Amy Schumer,20151010
Miley Cyrus,20151003
Louis C.K.,20150516
Reese Witherspoon,20150509
Scarlett Johansson,20150502
Taraji P. Henson,20150411
Michael Keaton,20150404
Dwayne Johnson,20150328
Chris Hemsworth,20150307
Dakota Johnson,20150228
J.K. Simmons,20150131
Blake Shelton,20150124
Kevin Hart,20150117
Amy Adams,20141220
Martin Freeman,20141213
James Franco,20141206
Cameron Diaz,20141122
Woody Harrelson,20141115
Chris Rock,20141101
Jim Carrey,20141025
Bill Hader,20141011
Sarah Silverman,20141004
Chris Pratt,20140927
Andy Samberg,20140517
Charlize Theron,20140510
Andrew Garfield,20140503
Seth Rogen,20140412
Anna Kendrick,20140405
Louis C.K.,20140329
Lena Dunham,20140308
Jim Parsons,20140301
Melissa McCarthy,20140201
Jonah Hill,20140125
Drake,20140118
Jimmy Fallon,20131221
John Goodman,20131214
Paul Rudd,20131207
Josh Hutcherson,20131123
Lady Gaga,20131116
Kerry Washington,20131102
Edward Norton,20131026
