sid,eid,year,aired,host
8,20,1982,"May 14, 1983",Ed Koch
8,19,1982,"May 7, 1983",Stevie Wonder
8,18,1982,"April 16, 1983",Susan Saint James
3,20,1977,"May 20, 1978",Buck Henry
3,19,1977,"May 13, 1978",Richard Dreyfuss
3,18,1977,"April 22, 1978",Steve Martin
3,17,1977,"April 15, 1978",Michael Sarrazin
3,16,1977,"April 8, 1978",Michael Palin
3,15,1977,"March 25, 1978",Christopher Lee
3,14,1977,"March 18, 1978",Jill Clayburgh
3,13,1977,"March 11, 1978",Art Garfunkel
3,12,1977,"February 25, 1978",O.J. Simpson
6,13,1980,"April 11, 1981",
6,12,1980,"March 7, 1981",Bill Murray
1,24,1975,"July 31, 1976",Kris Kristofferson
1,22,1975,"May 29, 1976",Elliott Gould
1,20,1975,"May 15, 1976",Dyan Cannon
1,19,1975,"May 8, 1976",Madeline Kahn
1,21,1975,"May 22, 1976",Buck Henry
1,23,1975,"July 24, 1976",Louise Lasser
1,17,1975,"April 17, 1976",Ron Nessen
1,18,1975,"April 24, 1976",Raquel Welch
1,16,1975,"March 13, 1976",Anthony Perkins
1,15,1975,"February 28, 1976",Jill Clayburgh
1,14,1975,"February 21, 1976",Desi Arnaz
1,13,1975,"February 14, 1976",Peter Boyle
1,12,1975,"January 31, 1976",Dick Cavett
1,11,1975,"January 24, 1976","['Peter Cook', 'Dudley Moore']"
1,10,1975,"January 17, 1976",Buck Henry
1,9,1975,"January 10, 1976",Elliott Gould
1,8,1975,"December 20, 1975",Candice Bergen
1,7,1975,"December 13, 1975",Richard Pryor
1,6,1975,"November 22, 1975",Lily Tomlin
1,5,1975,"November 15, 1975",Robert Klein
1,4,1975,"November 8, 1975",Candice Bergen
1,3,1975,"October 25, 1975",Rob Reiner
2,22,1976,"May 21, 1977",Buck Henry
1,2,1975,"October 18, 1975",Paul Simon
1,1,1975,"October 11, 1975",George Carlin
2,21,1976,"May 14, 1977",Shelley Duvall
2,20,1976,"April 23, 1977",Eric Idle
2,19,1976,"April 16, 1977",Elliott Gould
2,18,1976,"April 9, 1977",Julian Bond
2,17,1976,"March 26, 1977",Jack Burns
2,16,1976,"March 19, 1977",Broderick Crawford
2,15,1976,"March 12, 1977",Sissy Spacek
2,14,1976,"February 26, 1977",Steve Martin
2,13,1976,"January 29, 1977",Fran Tarkenton
2,12,1976,"January 22, 1977",Ruth Gordon
2,11,1976,"January 15, 1977",Ralph Nader
2,8,1976,"November 20, 1976",Paul Simon
2,7,1976,"November 13, 1976",Dick Cavett
2,9,1976,"November 27, 1976",Jodie Foster
2,10,1976,"December 11, 1976",Candice Bergen
2,6,1976,"October 30, 1976",Buck Henry
2,5,1976,"October 23, 1976",Steve Martin
2,4,1976,"October 16, 1976",Karen Black
2,3,1976,"October 2, 1976",Eric Idle
2,2,1976,"September 25, 1976",Norman Lear
2,1,1976,"September 18, 1976",Lily Tomlin
6,11,1980,"February 21, 1981",Charlene Tilton
6,10,1980,"February 14, 1981",Deborah Harry
6,9,1980,"February 7, 1981",Sally Kellerman
6,8,1980,"January 24, 1981",Robert Hays
6,5,1980,"December 20, 1980",David Carradine
6,7,1980,"January 17, 1981",Karen Black
6,6,1980,"January 10, 1981",Ray Sharkey
6,3,1980,"December 6, 1980",Ellen Burstyn
6,1,1980,"November 15, 1980",Elliott Gould
6,4,1980,"December 13, 1980",Jamie Lee Curtis
6,2,1980,"November 22, 1980",Malcolm McDowell
5,20,1979,"May 24, 1980",Buck Henry
5,18,1979,"May 10, 1980",Bob Newhart
5,19,1979,"May 17, 1980",Steve Martin
5,17,1979,"April 19, 1980",Strother Martin
5,16,1979,"April 12, 1980",Burt Reynolds
5,15,1979,"April 5, 1980","['Richard Benjamin', 'Paula Prentiss']"
5,14,1979,"March 15, 1980",
5,13,1979,"March 8, 1980",Rodney Dangerfield
5,12,1979,"February 23, 1980",Kirk Douglas
5,11,1979,"February 16, 1980",Elliott Gould
5,10,1979,"February 9, 1980",Chevy Chase
5,9,1979,"January 26, 1980",Teri Garr
5,8,1979,"December 22, 1979",Ted Knight
5,6,1979,"December 8, 1979",Howard Hesseman
5,5,1979,"November 17, 1979",Bea Arthur
5,7,1979,"December 15, 1979",Martin Sheen
5,4,1979,"November 10, 1979",Buck Henry
5,2,1979,"October 20, 1979",Eric Idle
5,3,1979,"November 3, 1979",Bill Russell
3,11,1977,"February 18, 1978",Chevy Chase
5,1,1979,"October 13, 1979",Steve Martin
3,10,1977,"January 28, 1978",Robert Klein
3,9,1977,"January 21, 1978",Steve Martin
3,8,1977,"December 17, 1977",Miskel Spillman
3,7,1977,"December 10, 1977",Mary Kay Place
3,6,1977,"November 19, 1977",Buck Henry
3,5,1977,"November 12, 1977",Ray Charles
3,4,1977,"October 29, 1977",Charles Grodin
3,3,1977,"October 15, 1977",Hugh Hefner
3,2,1977,"October 8, 1977",Madeline Kahn
3,1,1977,"September 24, 1977",Steve Martin
7,20,1981,"May 22, 1982",Olivia Newton-John
7,19,1981,"May 15, 1982",Danny DeVito
7,18,1981,"April 24, 1982",Robert Culp
7,17,1981,"April 17, 1982",Johnny Cash
7,16,1981,"April 10, 1982",Daniel J. Travanti
7,13,1981,"February 27, 1982",Elizabeth Ashley
7,15,1981,"March 27, 1982",Blythe Danner
7,14,1981,"March 20, 1982",Robert Urich
7,12,1981,"February 20, 1982",Bruce Dern
7,9,1981,"January 23, 1982",Robert Conrad
7,11,1981,"February 6, 1982",James Coburn
7,10,1981,"January 30, 1982",John Madden
7,8,1981,"December 12, 1981",Bill Murray
7,6,1981,"November 14, 1981",Bernadette Peters
4,20,1978,"May 26, 1979",Buck Henry
7,7,1981,"December 5, 1981",Tim Curry
4,18,1978,"May 12, 1979",Michael Palin
4,19,1978,"May 19, 1979",Maureen Stapleton
4,17,1978,"April 14, 1979",Milton Berle
4,16,1978,"April 7, 1979",Richard Benjamin
4,15,1978,"March 17, 1979",Margot Kidder
7,5,1981,"November 7, 1981",Lauren Hutton
7,4,1981,"October 31, 1981",Donald Pleasence
7,3,1981,"October 17, 1981",George Kennedy
7,2,1981,"October 10, 1981",Susan Saint James
7,1,1981,"October 3, 1981",
4,14,1978,"March 10, 1979",Gary Busey
4,12,1978,"February 17, 1979",Rick Nelson
4,11,1978,"February 10, 1979",Cicely Tyson
4,13,1978,"February 24, 1979",Kate Jackson
4,9,1978,"December 16, 1978",Elliott Gould
4,10,1978,"January 27, 1979",Michael Palin
4,7,1978,"December 2, 1978",Walter Matthau
4,8,1978,"December 9, 1978",Eric Idle
4,6,1978,"November 18, 1978",Carrie Fisher
4,5,1978,"November 11, 1978",Buck Henry
4,4,1978,"November 4, 1978",Steve Martin
4,3,1978,"October 21, 1978",Frank Zappa
4,2,1978,"October 14, 1978",Fred Willard
4,1,1978,"October 7, 1978",The Rolling Stones
8,17,1982,"April 9, 1983",Joan Rivers
8,16,1982,"March 19, 1983",Robert Guillaume
8,14,1982,"February 26, 1983","['Beau Bridges', 'Jeff Bridges']"
8,10,1982,"January 22, 1983",Lily Tomlin
8,11,1982,"January 29, 1983","['Rick Moranis', 'Dave Thomas']"
8,12,1982,"February 5, 1983",Sid Caesar
8,13,1982,"February 19, 1983",Howard Hesseman
8,15,1982,"March 12, 1983",Bruce Dern
8,8,1982,"December 4, 1982","['Tom Smothers', 'Dick Smothers']"
8,9,1982,"December 11, 1982",Eddie Murphy
8,7,1982,"November 20, 1982",Drew Barrymore
8,6,1982,"November 13, 1982",Robert Blake
8,5,1982,"October 30, 1982",Michael Keaton
8,4,1982,"October 23, 1982",Howard Hesseman
8,3,1982,"October 9, 1982",Ron Howard
8,2,1982,"October 2, 1982",Louis Gossett Jr.
8,1,1982,"September 25, 1982",Chevy Chase
42,19,2016,"May 6, 2017",Chris Pine
42,21,2016,"May 20, 2017",Dwayne Johnson
42,14,2016,"February 11, 2017",Alec Baldwin
42,18,2016,"April 15, 2017",Jimmy Fallon
42,15,2016,"March 4, 2017",Octavia Spencer
42,17,2016,"April 8, 2017",Louis C.K.
42,16,2016,"March 11, 2017",Scarlett Johansson
42,20,2016,"May 13, 2017",Melissa McCarthy
42,13,2016,"February 4, 2017",Kristen Stewart
42,12,2016,"January 21, 2017",Aziz Ansari
42,11,2016,"January 14, 2017",Felicity Jones
42,10,2016,"December 17, 2016",Casey Affleck
42,9,2016,"December 10, 2016",John Cena
42,8,2016,"December 3, 2016",Emma Stone
42,7,2016,"November 19, 2016",Kristen Wiig
42,6,2016,"November 12, 2016",Dave Chappelle
42,5,2016,"November 5, 2016",Benedict Cumberbatch
42,4,2016,"October 22, 2016",Tom Hanks
42,2,2016,"October 8, 2016",Lin-Manuel Miranda
42,1,2016,"October 1, 2016",Margot Robbie
42,3,2016,"October 15, 2016",Emily Blunt
41,1,2015,"October 3, 2015",Miley Cyrus
39,1,2013,"September 28, 2013",Tina Fey
39,21,2013,"May 17, 2014",Andy Samberg
39,20,2013,"May 10, 2014",Charlize Theron
39,19,2013,"May 3, 2014",Andrew Garfield
37,22,2011,"May 19, 2012",Mick Jagger
37,21,2011,"May 12, 2012",Will Ferrell
37,20,2011,"May 5, 2012",Eli Manning
37,19,2011,"April 14, 2012",Josh Brolin
37,18,2011,"April 7, 2012",Sofia Vergara
37,17,2011,"March 10, 2012",Jonah Hill
36,22,2010,"May 21, 2011",Justin Timberlake
33,12,2007,"May 17, 2008",Steve Carell
33,11,2007,"May 10, 2008",Shia LaBeouf
33,10,2007,"April 12, 2008",Ashton Kutcher
33,9,2007,"April 5, 2008",Christopher Walken
33,8,2007,"March 15, 2008",Jonah Hill
33,7,2007,"March 8, 2008",Amy Adams
33,4,2007,"November 3, 2007",Brian Williams
33,5,2007,"February 23, 2008",Tina Fey
33,3,2007,"October 13, 2007",Jon Bon Jovi
33,1,2007,"September 29, 2007",LeBron James
33,2,2007,"October 6, 2007",Seth Rogen
33,6,2007,"March 1, 2008",Ellen Page
34,22,2008,"May 16, 2009",Will Ferrell
34,21,2008,"May 9, 2009",Justin Timberlake
34,20,2008,"April 11, 2009",Zac Efron
34,19,2008,"April 4, 2009",Seth Rogen
34,18,2008,"March 14, 2009",Tracy Morgan
34,17,2008,"March 7, 2009",Dwayne Johnson
34,16,2008,"February 14, 2009",Alec Baldwin
34,15,2008,"February 7, 2009",Bradley Cooper
34,14,2008,"January 31, 2009",Steve Martin
34,11,2008,"December 13, 2008",Hugh Laurie
34,12,2008,"January 10, 2009",Neil Patrick Harris
34,10,2008,"December 6, 2008",John Malkovich
34,13,2008,"January 17, 2009",Rosario Dawson
34,9,2008,"November 22, 2008",Tim McGraw
34,8,2008,"November 15, 2008",Paul Rudd
34,7,2008,"November 1, 2008",Ben Affleck
34,6,2008,"October 25, 2008",Jon Hamm
34,5,2008,"October 18, 2008",Josh Brolin
34,4,2008,"October 4, 2008",Anne Hathaway
34,3,2008,"September 27, 2008",Anna Faris
34,2,2008,"September 20, 2008",James Franco
34,1,2008,"September 13, 2008",Michael Phelps
35,21,2009,"May 8, 2010",Betty White
35,17,2009,"March 13, 2010",Jude Law
35,16,2009,"March 6, 2010",Zach Galifianakis
35,18,2009,"April 10, 2010",Tina Fey
35,19,2009,"April 17, 2010",Ryan Phillippe
35,20,2009,"April 24, 2010",Gabourey Sidibe
35,22,2009,"May 15, 2010",Alec Baldwin
35,15,2009,"February 27, 2010",Jennifer Lopez
35,14,2009,"February 6, 2010",Ashton Kutcher
35,13,2009,"January 30, 2010",Jon Hamm
35,12,2009,"January 16, 2010",Sigourney Weaver
35,11,2009,"January 9, 2010",Charles Barkley
35,10,2009,"December 19, 2009",James Franco
35,9,2009,"December 12, 2009",Taylor Lautner
35,8,2009,"December 5, 2009",Blake Lively
35,7,2009,"November 21, 2009",Joseph Gordon-Levitt
35,6,2009,"November 14, 2009",January Jones
35,5,2009,"November 7, 2009",Taylor Swift
35,4,2009,"October 17, 2009",Gerard Butler
35,3,2009,"October 10, 2009",Drew Barrymore
35,2,2009,"October 3, 2009",Ryan Reynolds
36,21,2010,"May 14, 2011",Ed Helms
35,1,2009,"September 26, 2009",Megan Fox
36,20,2010,"May 7, 2011",Tina Fey
36,19,2010,"April 9, 2011",Helen Mirren
36,18,2010,"April 2, 2011",Elton John
36,17,2010,"March 12, 2011",Zach Galifianakis
36,16,2010,"March 5, 2011",Miley Cyrus
36,15,2010,"February 12, 2011",Russell Brand
36,14,2010,"February 5, 2011",Dana Carvey
36,13,2010,"January 29, 2011",Jesse Eisenberg
36,12,2010,"January 15, 2011",Gwyneth Paltrow
36,11,2010,"January 8, 2011",Jim Carrey
36,10,2010,"December 18, 2010",Jeff Bridges
36,9,2010,"December 11, 2010",Paul Rudd
36,5,2010,"October 30, 2010",Jon Hamm
36,4,2010,"October 23, 2010",Emma Stone
36,6,2010,"November 13, 2010",Scarlett Johansson
36,7,2010,"November 20, 2010",Anne Hathaway
36,8,2010,"December 4, 2010",Robert DeNiro
36,1,2010,"September 25, 2010",Amy Poehler
36,3,2010,"October 9, 2010",Jane Lynch
36,2,2010,"October 2, 2010",Bryan Cranston
38,21,2012,"May 18, 2013",Ben Affleck
38,20,2012,"May 11, 2013",Kristen Wiig
38,19,2012,"May 4, 2013",Zach Galifianakis
38,18,2012,"April 13, 2013",Vince Vaughn
38,17,2012,"April 6, 2013",Melissa McCarthy
38,16,2012,"March 9, 2013",Justin Timberlake
38,15,2012,"March 2, 2013",Kevin Hart
38,8,2012,"November 17, 2012",Jeremy Renner
38,14,2012,"February 16, 2013",Christoph Waltz
38,7,2012,"November 10, 2012",Anne Hathaway
38,12,2012,"January 26, 2013",Adam Levine
38,11,2012,"January 19, 2013",Jennifer Lawrence
38,10,2012,"December 15, 2012",Martin Short
38,13,2012,"February 9, 2013",Justin Bieber
38,9,2012,"December 8, 2012",Jamie Foxx
38,6,2012,"November 3, 2012",Louis C.K.
38,5,2012,"October 20, 2012",Bruno Mars
38,4,2012,"October 13, 2012",Christina Applegate
38,3,2012,"October 6, 2012",Daniel Craig
38,2,2012,"September 22, 2012",Joseph Gordon-Levitt
38,1,2012,"September 15, 2012",Seth MacFarlane
37,16,2011,"March 3, 2012",Lindsay Lohan
37,15,2011,"February 18, 2012",Maya Rudolph
37,14,2011,"February 11, 2012",Zooey Deschanel
37,13,2011,"February 4, 2012",Channing Tatum
37,12,2011,"January 14, 2012",Daniel Radcliffe
37,8,2011,"December 3, 2011",Steve Buscemi
37,10,2011,"December 17, 2011",Jimmy Fallon
37,7,2011,"November 19, 2011",Jason Segel
37,11,2011,"January 7, 2012",Charles Barkley
37,9,2011,"December 10, 2011",Katy Perry
37,6,2011,"November 12, 2011",Emma Stone
37,5,2011,"November 5, 2011",Charlie Day
37,4,2011,"October 15, 2011",Anna Faris
37,3,2011,"October 8, 2011",Ben Stiller
37,2,2011,"October 1, 2011",Melissa McCarthy
37,1,2011,"September 24, 2011",Alec Baldwin
39,15,2013,"March 8, 2014",Lena Dunham
39,16,2013,"March 29, 2014",Louis C.K.
39,17,2013,"April 5, 2014",Anna Kendrick
39,18,2013,"April 12, 2014",Seth Rogen
39,14,2013,"March 1, 2014",Jim Parsons
39,13,2013,"February 1, 2014",Melissa McCarthy
39,10,2013,"December 21, 2013",Jimmy Fallon
39,12,2013,"January 25, 2014",Jonah Hill
39,11,2013,"January 18, 2014",Drake
39,9,2013,"December 14, 2013",John Goodman
39,8,2013,"December 7, 2013",Paul Rudd
39,7,2013,"November 23, 2013",Josh Hutcherson
39,6,2013,"November 16, 2013",Lady Gaga
39,5,2013,"November 2, 2013",Kerry Washington
39,3,2013,"October 12, 2013",Bruce Willis
39,2,2013,"October 5, 2013",Miley Cyrus
39,4,2013,"October 26, 2013",Edward Norton
40,21,2014,"May 16, 2015",Louis C.K.
40,20,2014,"May 9, 2015",Reese Witherspoon
40,19,2014,"May 2, 2015",Scarlett Johansson
40,18,2014,"April 11, 2015",Taraji P. Henson
40,17,2014,"April 4, 2015",Michael Keaton
40,16,2014,"March 28, 2015",Dwayne Johnson
40,15,2014,"March 7, 2015",Chris Hemsworth
40,14,2014,"February 28, 2015",Dakota Johnson
40,13,2014,"January 31, 2015",J.K. Simmons
40,12,2014,"January 24, 2015",Blake Shelton
40,11,2014,"January 17, 2015",Kevin Hart
40,10,2014,"December 20, 2014",Amy Adams
40,9,2014,"December 13, 2014",Martin Freeman
40,8,2014,"December 6, 2014",James Franco
40,7,2014,"November 22, 2014",Cameron Diaz
40,6,2014,"November 15, 2014",Woody Harrelson
40,5,2014,"November 1, 2014",Chris Rock
40,4,2014,"October 25, 2014",Jim Carrey
40,3,2014,"October 11, 2014",Bill Hader
40,1,2014,"September 27, 2014",Chris Pratt
40,2,2014,"October 4, 2014",Sarah Silverman
41,21,2015,"May 21, 2016",Fred Armisen
41,20,2015,"May 14, 2016",Drake
41,19,2015,"May 7, 2016",Brie Larson
41,18,2015,"April 16, 2016",Julia Louis-Dreyfus
41,17,2015,"April 9, 2016",Russell Crowe
41,16,2015,"April 2, 2016",Peter Dinklage
41,14,2015,"March 5, 2016",Jonah Hill
41,15,2015,"March 12, 2016",Ariana Grande
41,13,2015,"February 13, 2016",Melissa McCarthy
41,12,2015,"February 6, 2016",Larry David
41,10,2015,"January 16, 2016",Adam Driver
41,11,2015,"January 23, 2016",Ronda Rousey
41,4,2015,"November 7, 2015",Donald Trump
41,8,2015,"December 12, 2015",Chris Hemsworth
41,9,2015,"December 19, 2015","['Tina Fey', 'Amy Poehler']"
41,6,2015,"November 21, 2015",Matthew McConaughey
41,5,2015,"November 14, 2015",Elizabeth Banks
41,7,2015,"December 5, 2015",Ryan Gosling
41,3,2015,"October 17, 2015",Tracy Morgan
41,2,2015,"October 10, 2015",Amy Schumer
32,20,2006,"May 19, 2007",Zach Braff
31,19,2005,"May 20, 2006",Kevin Spacey
31,16,2005,"April 15, 2006",Lindsay Lohan
31,15,2005,"April 8, 2006",Antonio Banderas
31,14,2005,"March 11, 2006",Matt Dillon
31,17,2005,"May 6, 2006",Tom Hanks
31,18,2005,"May 13, 2006",Julia Louis-Dreyfus
31,13,2005,"March 4, 2006",Natalie Portman
31,12,2005,"February 4, 2006",Steve Martin
30,20,2004,"May 21, 2005",Lindsay Lohan
30,19,2004,"May 14, 2005",Will Ferrell
30,18,2004,"May 7, 2005",Johnny Knoxville
30,17,2004,"April 16, 2005",Tom Brady
30,16,2004,"April 9, 2005",Cameron Diaz
30,15,2004,"March 19, 2005",Ashton Kutcher
30,14,2004,"March 12, 2005",David Spade
30,13,2004,"February 19, 2005",Hilary Swank
30,10,2004,"January 22, 2005",Paul Giamatti
30,9,2004,"January 15, 2005",Topher Grace
30,12,2004,"February 12, 2005",Jason Bateman
30,11,2004,"February 5, 2005",Paris Hilton
30,8,2004,"December 18, 2004",Robert DeNiro
30,7,2004,"December 11, 2004",Colin Farrell
30,6,2004,"November 20, 2004",Luke Wilson
30,5,2004,"November 13, 2004",Liam Neeson
30,4,2004,"October 30, 2004",Kate Winslet
30,2,2004,"October 9, 2004",Queen Latifah
30,3,2004,"October 23, 2004",Jude Law
31,11,2005,"January 21, 2006",Peter Sarsgaard
30,1,2004,"October 2, 2004",Ben Affleck
31,10,2005,"January 14, 2006",Scarlett Johansson
31,9,2005,"December 17, 2005",Jack Black
31,8,2005,"December 10, 2005",Alec Baldwin
31,6,2005,"November 19, 2005",Eva Longoria
31,2,2005,"October 8, 2005",Jon Heder
31,5,2005,"November 12, 2005",Jason Lee
31,7,2005,"December 3, 2005",Dane Cook
31,4,2005,"October 29, 2005",Lance Armstrong
31,3,2005,"October 22, 2005",Catherine Zeta-Jones
32,19,2006,"May 12, 2007",Molly Shannon
31,1,2005,"October 1, 2005",Steve Carell
32,18,2006,"April 21, 2007",Scarlett Johansson
32,17,2006,"April 14, 2007",Shia LaBeouf
32,16,2006,"March 24, 2007",Peyton Manning
32,15,2006,"March 17, 2007",Julia Louis-Dreyfus
32,14,2006,"February 24, 2007",Rainn Wilson
32,13,2006,"February 10, 2007",Forest Whitaker
32,12,2006,"February 3, 2007",Drew Barrymore
32,11,2006,"January 20, 2007",Jeremy Piven
32,8,2006,"December 9, 2006",Annette Bening
32,9,2006,"December 16, 2006",Justin Timberlake
32,10,2006,"January 13, 2007",Jake Gyllenhaal
32,6,2006,"November 18, 2006",Ludacris
32,4,2006,"October 28, 2006",Hugh Laurie
32,7,2006,"December 2, 2006",Matthew Fox
32,5,2006,"November 11, 2006",Alec Baldwin
32,3,2006,"October 21, 2006",John C. Reilly
32,2,2006,"October 7, 2006",Jaime Pressly
32,1,2006,"September 30, 2006",Dane Cook
29,20,2003,"May 15, 2004","['Mary-Kate Olsen', 'Ashley Olsen']"
29,19,2003,"May 8, 2004",Snoop Dogg
28,20,2002,"May 17, 2003",Dan Aykroyd
28,19,2002,"May 10, 2003",Adrien Brody
28,18,2002,"May 3, 2003",Ashton Kutcher
28,17,2002,"April 12, 2003",Ray Romano
26,20,2000,"May 19, 2001",Christopher Walken
