,index,sid,eid,tid,title,titleType
0,82,2.0,12.0,197701221.0,Injured John,Cold Opening
1,91,3.0,20.0,197805201.0,Nixon's Book,Cold Opening
2,99,3.0,19.0,197805131.0,Paraquat,Cold Opening
3,113,6.0,8.0,198101241.0,America Not Held Hostage Anymore,Cold Opening
4,118,6.0,13.0,198104111.0,Storage Room,Cold Opening
5,121,7.0,13.0,198202271.0,CBS Evening News,Cold Opening
6,135,4.0,20.0,197905261.0,Mr. Bill,Cold Opening
7,151,3.0,18.0,197804221.0,Rock Concert,Cold Opening
8,153,7.0,19.0,198205151.0,Kaufman Fight,Cold Opening
9,158,7.0,20.0,198205221.0,Women's Room,Cold Opening
10,168,7.0,18.0,198204241.0,Tennis Club Locker Room,Cold Opening
11,175,7.0,17.0,198204171.0,The Train of Life,Cold Opening
12,178,8.0,20.0,198305141.0,,Monologue
13,180,8.0,18.0,198304161.0,The Exercises of Love,Cold Opening
14,182,8.0,19.0,198305071.0,VD,Cold Opening
15,188,8.0,17.0,198304091.0,Whiners,Cold Opening
16,201,8.0,16.0,198303191.0,Buckwheat Dead,Cold Opening
17,214,8.0,15.0,198303121.0,Backstage,Cold Opening
18,220,8.0,9.0,198212111.0,Substitute Host,Cold Opening
19,225,8.0,14.0,198302261.0,Childhood Stories,Cold Opening
20,237,8.0,10.0,198301221.0,Dressing Room,Cold Opening
21,244,8.0,13.0,198302191.0,Dressing Room,Cold Opening
22,254,8.0,12.0,198302051.0,Live,Cold Opening
23,263,8.0,6.0,198211131.0,The Merv Griffin Show,Cold Opening
24,271,8.0,3.0,198210091.0,Federal Bureau Of Weights & Measures,Cold Opening
25,282,8.0,7.0,198211201.0,Dressing Room,Cold Opening
26,285,8.0,2.0,198210021.0,Our Pride Is Showing,Cold Opening
27,293,8.0,5.0,198210301.0,Makeup Room,Cold Opening
28,300,8.0,4.0,198210231.0,Backstage,Cold Opening
29,302,8.0,1.0,198209251.0,Live from Burbank,Cold Opening
30,315,7.0,16.0,198204101.0,Larry the Lobster,Cold Opening
31,324,7.0,15.0,198203271.0,Lorne Greene: The Meat Dogs Love,Cold Opening
32,331,7.0,14.0,198203201.0,Burt Reynolds,Cold Opening
33,347,7.0,12.0,198202201.0,Backstage,Cold Opening
34,349,7.0,10.0,198201301.0,Locker Room,Cold Opening
35,352,7.0,11.0,198202061.0,The President's Birthday,Cold Opening
36,353,7.0,6.0,198111141.0,Texxon,Cold Opening
37,354,7.0,7.0,198112051.0,Texxon,Cold Opening
38,360,7.0,4.0,198110311.0,Vomiting For Luck,Cold Opening
39,361,7.0,8.0,198112121.0,The Phone Company,Cold Opening
40,362,7.0,5.0,198111071.0,Exxico,Miscellaneous
41,377,7.0,3.0,198110171.0,Control Room '81,Cold Opening
42,378,7.0,2.0,198110101.0,Exxico,Cold Opening
43,390,6.0,12.0,198103071.0,Dressing Room,Cold Opening
44,395,6.0,11.0,198102211.0,Super Fight,Cold Opening
45,414,6.0,10.0,198102141.0,Sinatra Interview,Cold Opening
46,425,7.0,1.0,198110031.0,NBC: Our Age Is Showing,Cold Opening
47,433,6.0,9.0,198102071.0,Charts,Cold Opening
48,439,6.0,6.0,198101101.0,The Real Weasel,Cold Opening
49,444,6.0,5.0,198012201.0,Pardo Impression,Cold Opening
50,451,6.0,7.0,198101171.0,White House,Cold Opening
51,459,6.0,2.0,198011221.0,Electric Chair,Cold Opening
52,461,6.0,3.0,198012061.0,Going Co-Op,Cold Opening
53,465,6.0,4.0,198012131.0,The Mean Majority,Cold Opening
